463,588,464,562,531,564,531,590	stage
68,566,187,562,187,584,68,588	segments.
549,562,573,562,573,585,549,585	of
206,584,206,559,280,559,280,584	Mean
280,585,280,558,352,558,352,585	nwhile,
409,559,453,557,455,585,410,587	the
282,527,322,525,323,546,283,548	are
437,526,462,525,463,547,437,548	at
66,552,66,523,182,523,182,552	sampling
193,524,271,521,272,549,194,552	points
0,524,31,523,31,545,0,546	ut
475,522,580,522,580,544,475,545	different
332,544,332,521,425,522,425,545	located
78,502,78,498,82,498,82,502	I
70,509,70,496,90,496,90,509	it.
139,513,139,488,188,488,188,513	can
434,510,435,483,496,486,495,513	after
372,510,372,483,423,483,423,510	that
245,486,357,485,358,508,245,509	observed
560,509,560,483,598,483,598,509	firs
506,482,550,481,550,510,506,511	the
75,492,75,487,88,487,88,492	the
195,510,195,481,233,481,233,510	be
253,466,253,464,256,464,256,466	I
250,466,250,464,253,464,253,466	I
137,451,174,450,174,474,137,475	ton
66,447,133,446,133,474,66,475	point
1,468,1,449,29,449,29,468	NS
340,447,404,446,404,470,341,471	mark
417,451,427,451,427,457,417,457	a
440,472,441,445,496,446,496,472	with
178,472,178,446,219,446,219,472	the
285,444,334,444,335,470,285,471	and
525,445,581,443,581,470,526,472	blue
225,453,271,429,285,457,239,480	apply
199,434,199,412,256,413,255,435	ease
490,414,531,410,533,434,493,438	we
297,432,297,410,478,412,478,434	"understanding,
536,433,537,408,596,410,595,435	arbiti
261,434,261,408,295,408,295,434	coff
63,440,63,406,116,406,116,440	Fig.
152,435,152,406,196,406,196,435	,for
0,431,0,406,31,406,31,431	he
531,401,532,374,599,375,599,402	aggre
416,372,520,371,520,397,416,398	gradient
9,376,16,376,16,383,9,383	I
184,394,184,372,277,372,277,394	domain
67,372,170,371,170,395,68,397	adjacent
285,369,348,368,349,397,286,398	data
357,368,409,367,409,395,357,396	and
7,390,7,373,24,373,24,390	-th
65,362,65,336,147,336,147,362	stages,
290,338,412,335,412,354,290,357	extraction
158,358,159,331,280,334,279,361	including
457,357,458,332,595,338,594,363	fsub-segment
422,359,422,331,455,331,455,359	off
566,312,566,308,568,308,568,312	the
562,310,565,307,568,310,565,313	I
561,312,561,308,564,308,564,312	I
563,309,563,306,567,306,567,309	the
560,308,563,305,566,308,563,311	I
63,323,66,292,138,299,136,329	using
439,297,539,295,539,319,439,321	Overall,
553,317,553,297,592,297,592,317	CS
326,319,327,293,425,294,425,321	models
176,321,176,294,272,294,272,321	handful
285,295,315,293,316,319,286,321	of
326,272,326,269,329,269,329,272	in
492,282,492,257,597,257,597,283	black-bo
349,259,453,257,454,280,350,281	simulate
188,259,300,256,301,282,188,284	proposed
318,280,318,258,338,258,338,280	to
66,251,176,248,177,284,67,287	csais
0,277,0,249,31,249,31,277	ble
584,237,584,234,588,234,588,237	-
582,237,582,234,585,234,585,237	I
322,220,390,219,390,245,322,246	lcosts.
136,222,315,219,315,241,137,243	computational
66,249,66,219,131,219,131,249	huge
442,219,518,218,518,243,443,245	tackle
576,222,593,222,593,241,576,241	af
523,219,565,216,567,244,525,247	the
399,245,400,216,438,217,437,246	Toil
1,243,1,214,25,214,25,243	00,
334,210,334,180,430,180,430,210	lengths,
556,182,598,179,600,205,558,208	the
450,204,451,181,545,183,544,206	training
138,182,242,180,243,205,138,207	different
67,206,67,180,126,180,126,206	with
256,210,256,178,324,178,324,210	input
0,201,0,176,31,176,31,201	he
213,173,213,144,333,144,333,173	examples
552,172,552,143,600,143,600,172	larg
385,171,386,143,521,146,521,174	integrating
67,168,67,142,207,142,207,168	adversarial
338,143,377,140,379,174,340,177	byi
0,164,0,142,30,142,30,165	ce
255,131,255,110,287,110,287,131	an
410,132,410,108,459,108,459,132	can
301,129,301,108,397,109,397,130	attacker
121,106,239,105,239,134,121,134	Although
1,128,1,109,23,109,23,128	ge
470,133,471,103,577,105,577,134	improve
64,136,66,102,108,104,107,138	ity
237,93,237,67,418,69,417,96	corresponding
429,96,429,69,547,70,547,97	algorithm
561,91,563,69,586,71,584,93	to
68,92,68,67,114,67,114,92	and
122,92,124,66,204,72,202,97	design
0,90,0,63,32,63,32,90	rk
470,59,470,32,554,33,554,60	lappear
64,58,64,32,101,32,101,58	on
298,34,404,31,405,57,299,60	lexample
155,32,290,30,290,54,156,56	adversarial
411,56,411,28,463,28,463,56	will
103,30,147,27,148,55,105,58	the
325,24,325,0,427,0,427,24	identify
137,0,286,0,286,22,137,23	challenging
541,23,541,0,600,0,600,25	part
438,2,511,0,512,17,438,19	where
65,23,65,0,133,0,132,24	quite
295,1,321,1,321,19,295,19	to
0,12,0,0,30,0,29,13	IS
