391,334,392,316,442,317,442,334	come
228,316,282,316,282,334,228,334	world
49,334,50,317,132,318,132,335	anywhere
558,316,597,315,597,332,558,333	sard
136,317,171,316,171,332,137,333	else
468,317,554,315,554,334,469,336	symbolise
346,316,390,315,391,332,346,333	have
322,316,347,315,348,335,323,336	dsoh
194,334,194,315,225,315,225,334	the
442,334,442,315,465,315,465,334	to
286,314,321,314,322,333,286,334	,and
170,316,191,314,193,332,172,334	eint
146,288,186,287,186,305,146,305	sites.
84,289,141,288,141,304,84,306	sacred
313,291,420,289,420,305,313,306	recognisable
231,306,231,288,308,289,307,308	instantly
427,304,427,288,562,291,561,306	beehive-shaped
47,305,47,287,82,287,82,305	and
192,287,228,286,229,305,192,305	Their
567,287,600,287,600,304,567,305	lbuil
572,276,572,261,600,261,600,276	POLI
412,276,412,261,450,261,450,276	over
356,260,409,258,409,278,356,280	guard
197,276,198,260,298,261,298,277	monuments
303,259,354,259,354,276,304,276	stand
102,278,102,260,191,260,191,278	megalithic
46,259,98,258,98,277,47,277	these
522,275,522,259,569,259,569,275	trade
456,259,517,258,517,274,456,276	ancient
536,248,537,232,598,233,598,249	norther
47,252,47,232,110,232,110,252	rugged
424,251,424,231,485,231,484,251	valleys
220,232,282,231,283,250,220,252	granite
114,249,115,231,179,232,178,250	hilltops
287,246,287,233,420,234,420,248	boulder-strewn
183,249,183,230,219,230,218,250	and
488,248,488,231,508,231,508,248	sofi
508,229,533,228,534,248,509,249	fits
451,205,527,204,527,218,451,219	southern
364,219,364,204,446,204,446,219	Sardinia's
46,203,110,202,110,223,47,223	largesti
532,204,597,202,598,220,532,222	Campid
112,203,167,202,167,219,112,220	island
290,220,290,203,335,203,335,220	basin
254,203,288,202,289,220,254,220	flat
171,203,218,203,218,220,171,221	From
222,220,222,202,253,202,253,220	the
340,220,341,202,363,203,362,221	ofs
455,190,455,177,508,178,507,191	across
202,177,252,175,252,193,203,195	7,000
107,178,153,176,154,191,108,194	more
326,176,354,175,354,190,327,192	are
157,192,157,176,197,176,197,192	than
395,191,395,175,449,175,449,191	visible
257,177,321,176,322,192,257,194	nuraghi
45,194,46,175,103,177,102,196	Today
547,191,547,175,597,175,597,191	Medit
512,175,543,174,544,192,512,193	the
357,191,357,174,392,174,391,192	still
48,144,48,128,136,129,136,144	formation.
421,102,447,101,447,118,421,119	,on
551,116,551,101,598,101,598,117	other
115,117,115,101,175,102,174,118	stones,
48,101,111,100,111,116,48,117	worked
448,99,482,99,482,120,449,121	top
372,117,373,100,417,101,416,119	each
265,101,326,100,326,115,265,117	several
183,117,183,99,259,102,258,120	weighing
505,99,547,99,547,117,506,117	feach
330,99,369,99,369,117,330,117	tons
482,118,482,99,505,99,505,118	of
330,76,371,75,372,88,330,89	were
376,86,376,72,477,73,477,88	constructed
211,92,211,71,248,71,248,92	Age
147,87,148,72,208,74,207,89	Bronze
50,73,141,70,141,86,50,90	mysterious
251,88,251,72,324,72,324,88	bastions
508,91,509,72,583,73,583,92	carefully
483,72,507,71,507,93,483,93	"by
536,46,582,44,582,61,537,62	1600
333,60,333,45,404,45,404,60	Sardinia.
457,59,458,45,531,48,530,61	between
194,61,195,44,249,44,249,61	Italian
47,61,48,44,135,46,135,64	landscape
411,61,411,44,454,44,454,61	Built
254,61,254,44,306,44,306,61	island
160,61,161,43,192,44,191,62	the
139,62,139,44,160,44,160,62	oft
308,59,310,41,332,44,329,62	dofs
486,18,534,18,534,32,486,33	stone
538,32,538,17,597,17,597,32	towers
421,18,481,17,481,32,421,33	conical
349,18,414,17,414,31,349,32	massive
315,17,344,16,345,32,316,34	are
157,17,210,16,210,34,158,36	plural
49,35,49,16,116,17,116,35	Nuraghi
237,33,237,14,311,16,311,34	fnuraghe)
118,37,119,14,156,15,156,38	i(the
215,34,215,16,233,16,233,34	of
