564,598,564,580,600,580,600,598	and
201,581,257,579,257,596,201,598	owns
370,595,370,579,435,580,435,596	dozen
442,580,557,579,557,595,442,596	companies
263,579,343,578,344,595,263,596	roughly
65,595,65,578,192,578,192,595	traditionally
1,578,56,576,57,596,1,597	vhich
329,487,329,468,406,469,405,488	content
45,469,131,469,131,485,45,486	software
529,486,529,469,598,470,598,487	metave
410,468,490,467,490,485,410,486	creation
135,487,135,468,186,468,186,487	tools
1,468,42,468,42,487,2,488	lobe
191,486,191,468,229,468,229,486	aim
494,487,494,466,526,466,526,487	for
294,487,294,466,326,466,326,487	3D
233,486,233,467,254,467,254,486	to
259,487,259,465,292,465,292,487	aid
4,445,4,432,77,432,77,445	everses
267,445,267,431,332,431,332,445	shares
336,449,336,428,393,429,393,450	surge
191,447,191,428,258,431,258,449	slump,
85,431,185,430,185,443,85,444	subscriber
397,428,442,427,442,448,398,448	14%
533,406,533,389,599,390,598,407	outage
486,408,487,390,529,390,529,409	tapp
328,407,328,390,389,390,388,407	anger
392,404,392,390,437,390,437,405	over
87,408,87,387,142,387,142,408	steps
440,404,440,387,487,389,486,406	chat
263,388,325,387,325,407,263,408	public
146,404,146,387,201,387,200,404	down
8,388,83,387,83,404,8,405	CO-CEO
206,404,206,386,259,386,259,405	amid
205,367,205,347,252,348,252,368	says
91,362,91,349,199,349,199,362	association
256,364,256,346,301,346,301,364	data
1,363,1,347,84,348,84,364	ecurities
307,348,371,347,372,362,307,363	leaked
432,361,432,346,532,347,532,362	Mitsubishi
378,363,378,344,426,345,426,364	from
539,364,539,345,578,345,578,364	iufj
586,348,595,348,595,359,586,359	M
317,322,317,307,413,308,413,323	sanctions,
580,308,595,308,595,320,580,320	93
497,326,497,305,564,305,564,327	strong
422,307,496,305,497,324,423,327	reports
253,307,309,306,310,320,253,322	China
95,320,96,306,197,309,196,323	slowdown,
204,321,205,304,248,305,247,322	U.S.
1,305,57,303,57,326,1,327	hrugs
59,324,59,302,91,302,91,324	soff
3,252,107,250,108,277,3,279	Updates
3,164,93,163,93,182,3,182	xpansion,
147,181,147,159,196,159,196,181	said
111,159,143,157,144,182,112,183	"he
1,142,1,122,36,122,36,142	lowy
149,123,224,121,224,140,149,141	growth
473,143,473,120,577,120,577,144	""presents
352,120,414,119,414,141,352,142	teens.
95,141,95,119,145,120,145,141	with
39,120,91,118,92,140,40,142	yield
297,142,297,117,347,118,347,143	high
256,141,256,118,295,118,295,141	the
419,117,469,117,469,141,419,141	This
228,119,252,117,253,139,229,140	in
146,91,146,88,149,88,149,91	I
546,81,598,80,598,97,546,98	aroun
472,96,472,77,540,79,540,97	trades
391,99,391,78,465,78,465,99	Insight
260,98,260,79,333,80,333,99	adding
339,78,387,77,387,98,339,99	that
19,79,132,78,132,96,19,97	distinguish
142,100,142,80,161,80,161,100	it,
201,99,202,77,252,78,251,100	said
166,77,197,75,198,97,168,99	the
366,30,366,16,436,17,436,31	Markets
150,30,150,16,226,17,226,31	Business
483,32,483,15,597,17,596,33	Breakingview
271,33,271,14,322,14,322,33	Legal
50,31,51,14,106,15,105,32	World
