515,266,515,252,554,253,553,267	can
557,266,557,252,587,252,586,267	we
463,267,463,250,511,250,511,267	what
198,267,198,250,244,252,244,268	start
338,251,408,250,409,266,338,266	bottom
102,268,103,249,147,250,147,268	that
415,250,458,249,458,266,415,267	line
301,249,333,248,333,266,301,267	the
151,249,193,249,194,267,151,267	lets
32,250,96,248,96,265,33,267	before
249,266,249,248,296,248,296,266	from
579,236,579,221,600,221,600,236	ar
116,221,166,221,166,235,116,235	soon
273,236,273,219,305,220,305,237	me
376,234,377,217,439,220,439,237	works
515,235,515,217,572,218,572,236	which
172,238,172,217,244,217,244,238	explain
447,218,486,216,486,235,448,236	and
247,218,271,218,271,237,248,237	to
76,217,112,217,112,236,76,236	will
308,218,353,217,353,235,309,236	how
31,236,31,217,72,217,72,236	You
490,237,490,217,512,217,512,237	in
331,182,331,180,332,180,332,182	-
478,184,478,170,533,170,533,184	moon,
370,183,370,170,414,170,414,183	even
274,187,274,168,310,168,310,187	you
119,168,206,167,206,185,120,186	computer
214,168,269,167,269,183,214,183	allows
33,168,114,165,114,184,34,186	quantum
541,166,576,165,577,183,542,185	and
443,184,443,166,473,166,473,184	the
420,166,439,165,439,184,420,185	to
336,188,336,164,362,165,362,188	fly,
313,186,313,164,337,164,337,186	_of
369,149,369,147,371,147,371,149	-
369,148,369,146,371,146,371,148	-
370,143,370,142,372,142,372,143	I
369,143,370,142,371,143,370,144	I
118,153,118,136,168,137,167,154	them
405,137,455,137,456,151,405,152	mode
33,152,33,136,111,137,111,152	between
461,136,532,135,532,151,462,153	suitable
233,153,233,136,339,138,338,154	Accordingly
537,153,537,134,565,134,565,154	for
174,135,227,134,228,154,174,154	right?
363,142,377,136,382,146,368,152	is
116,123,116,107,148,108,148,123	car
428,122,428,105,477,105,477,122	these
260,120,260,104,335,105,335,121	distance
150,123,150,106,173,106,173,123	ror
342,120,342,104,421,105,420,121	between
34,106,84,105,84,121,35,123	travel
482,124,482,104,539,105,539,125	points
87,125,87,103,114,103,114,125	lby
224,122,225,103,255,104,255,122	the
563,103,591,103,591,123,563,123	501
213,109,213,107,214,107,214,109	I
174,125,176,102,201,105,198,128	fly.
546,104,561,104,561,121,546,121	is
530,91,530,77,566,77,566,91	can
491,94,491,76,528,76,528,94	you
570,91,570,77,599,77,599,91	wal
135,94,135,75,172,75,172,94	you
324,73,389,73,389,92,324,93	point
241,73,274,72,275,94,241,95	get
71,91,71,74,130,75,130,93	asking
415,74,461,72,461,91,416,93	point
276,73,319,73,319,91,276,92	from
174,74,213,72,214,90,175,91	how
464,90,466,72,491,75,489,93	B:Y
33,90,33,73,65,73,65,90	like
217,73,239,72,240,92,217,93	vto
390,72,413,71,414,92,391,94	Atop
106,60,106,44,183,44,183,60	together,
527,45,598,44,599,60,527,60	problem
448,43,521,42,521,59,448,59	different
392,44,441,43,441,58,393,59	solve
307,59,307,43,352,44,352,60	them
232,43,277,42,277,59,232,60	each
191,60,191,42,228,42,228,60	and
357,42,388,41,389,58,358,60	will
67,59,67,42,99,42,99,59	live
32,43,63,42,63,58,32,59	will
281,42,302,41,303,60,282,61	of
522,28,522,9,600,10,599,29	compute
167,11,255,11,255,29,168,30	computer
82,31,82,10,163,11,163,31	quantum
261,27,262,11,307,12,306,28	does
439,11,518,10,518,27,440,27	classical
347,11,396,10,397,26,347,27	make
403,11,433,10,433,27,403,28	the
310,28,310,10,343,10,343,28	not
35,10,77,10,77,28,35,28	"The
