428,595,428,574,478,574,478,595	query
248,592,248,571,315,572,315,593	through
194,573,227,571,229,596,196,598	ingf
482,573,562,571,562,591,482,592	interface.
387,590,387,571,423,571,423,590	-box
336,589,336,572,385,573,385,590	black
90,588,90,571,147,571,147,588	nested
0,589,0,571,34,571,34,589	cost
567,591,567,570,600,570,600,591	"No
58,570,88,569,88,588,59,589	fther
36,588,36,570,58,570,58,588	toft
471,561,473,554,486,557,484,563	to
564,564,565,548,600,551,600,566	model
404,564,404,547,465,547,465,564	similar
78,563,78,547,145,547,145,564	parame-
507,548,561,547,561,564,507,565	victim
296,565,296,546,399,547,398,566	functionally
236,568,236,546,260,546,260,568	lby
264,566,264,545,291,545,291,566	0:10
196,566,196,545,234,545,234,566	ized
19,561,19,544,75,545,74,562	model
3,558,3,547,12,547,12,558	a
338,532,338,529,341,529,341,532	-
358,538,358,523,437,523,437,539	construct
541,539,541,522,595,522,595,539	model
196,540,196,522,280,522,280,540	adversary
459,521,534,520,535,538,459,539	replicate
335,537,335,522,350,522,350,537	to
286,539,286,519,329,519,329,539	aims
112,539,112,519,149,519,149,539	and
51,535,52,517,108,520,107,537	losses,
2,536,2,519,48,519,48,536	lation
573,513,573,497,600,497,600,513	ste
344,514,345,493,420,496,419,517	ystealing-
459,512,460,495,566,496,566,513	functionality
219,510,219,493,339,496,339,513	Functionality
435,513,435,495,455,495,455,513	Ini
45,486,45,459,104,459,104,486	(O,a)
18,482,20,459,57,462,55,485	Lim(
346,478,346,461,434,461,434,478	objectives.
306,478,307,460,344,461,343,479	two
197,478,197,458,271,459,271,478	balances
274,458,306,458,306,479,274,480	the
554,456,555,434,600,438,599,460	ehype
308,450,308,436,418,437,418,451	misclassifed
256,452,256,436,274,436,274,452	to
195,457,195,434,252,434,251,457	inputs
483,452,483,434,519,434,519,452	and
466,451,466,437,478,437,478,451	t,
520,453,521,432,553,433,552,454	the
278,434,302,433,303,452,279,453	be
422,433,460,432,461,452,423,453	into
561,428,561,411,600,411,600,428	ensu
516,427,516,410,558,410,558,427	term
243,429,243,408,322,409,322,430	correctly
449,409,511,408,512,426,449,427	second
327,409,411,407,412,425,328,427	classified
195,411,214,408,217,426,197,429	to
416,408,448,407,449,427,417,428	the
217,429,217,407,243,407,243,429	be
37,388,145,386,146,403,38,406	optimization
372,393,372,390,375,390,375,393	I
0,404,0,385,31,386,31,405	vel
240,402,241,384,350,386,350,404	transparency
504,400,504,384,578,384,578,400	enforces
458,400,458,383,500,383,500,400	term
361,401,362,385,379,386,378,402	X),
196,401,196,382,237,382,237,401	with
416,401,416,381,454,382,454,402	first
383,382,413,381,415,401,384,402	the
42,381,42,364,91,364,91,381	gmaxo
14,381,14,363,43,363,43,381	argi
5,376,5,366,12,366,12,376	N
196,375,196,358,250,358,250,375	where
90,360,134,355,136,378,92,382	said
501,376,501,357,530,358,530,377	set
296,359,364,358,364,373,296,374	selected
253,376,253,356,292,356,292,376	rtis
557,379,558,354,596,355,595,381	le.g.
